,code,title,pointsR1,pointsR2
0,801,      ,300.0,
1,802,      ,313.0,
2,803,       ,350.0,
3,805,    ,321.0,
4,810, ,328.0,
5,811, ,,
6,820,   ,327.0,
7,830, ,451.0,444.0
8,832,  ,440.0,431.0
9,835,,356.0,
10,836,   ,346.0,
11,837,    ,357.0,
12,838,,324.0,
13,839,,325.0,
14,840, ,346.0,
15,841,   ,477.0,476.0
16,842, ,338.0,
17,843,    ,306.0,
18,849, ,297.0,
19,850,,309.0,
20,851,  ,302.0,
21,852,,336.0,
22,854,  (  ),300.0,299.0
23,855,  (  ,309.0,
24,857, ,304.0,
25,859, ,308.0,
26,860,  ,301.0,
27,861,   (),575.0,
28,863,    (),747.0,
29,864,    ,306.0,
30,870, ,484.0,467.0
31,018, (),307.0,
32,028,    ,260.0,
33,038, (),700.0,
34,058,   ,292.0,
35,068,      ,250.0,
36,078,    ,270.0,
37,088,   ,270.0,
38,108, (),266.0,
39,128,  ,307.0,
40,138,   ,430.0,423.0
41,148,  ,388.0,
42,188,    ,451.0,
43,208,  ,272.0,
44,238, ,295.0,
45,248,  ,293.0,
46,258,   ,292.0,
47,268,      ,291.0,
48,438, (),260.0,251.0
49,468, ,291.0,283.0
50,478, ,465.0,
51,548, ,330.0,328.0
52,558, ,280.0,
53,568, ,371.0,359.0
54,578,   ,318.0,
55,708, - ,292.0,
56,728,  ,246.0,
57,748,    ,290.0,
58,758,   ,360.0,358.0
59,808,   ,247.0,
60,848,   ,269.0,
61,858,    (  ,700.0,
62,908, (),272.0,
63,938,  ,270.0,
64,948,,319.0,
65,405,     ,263.0,235.0
66,410,   (   ,262.0,230.0
67,411,   (   ,243.0,224.0
68,105,   ,443.0,
69,106, ,431.0,
70,108, ,434.0,
71,109, ,396.0,
72,110,    ,336.0,
73,112,       ,390.0,
74,116, ,365.0,
75,121,      ,904.0,904.0
76,125,       ,1028.0,
77,130,       ,525.0,
78,150,  ,350.0,
79,210,   (    ,450.0,
80,220,         ,400.0,
81,225,       ,435.0,
82,305,  ( ),260.0,
83,310, ,347.0,
84,320,  -      ,590.0,
85,325, ,466.0,
86,333,   ,425.0,
87,335,  ( ),473.0,
88,340,    ,327.0,
89,360, ,301.0,
90,365,    ,262.0,
91,370,-,368.0,
92,400,,315.0,
93,420,,290.0,
94,425,   ,279.0,
95,430,   ,402.0,
96,435,    ,410.0,
97,440, ,409.0,408.0
98,500, ( ),475.0,
99,510,  ,320.0,
100,520, ,444.0,
101,560, ,375.0,
102,565, ,431.0,
103,570, ,375.0,
104,572, ,300.0,
105,580, ,342.0,
106,590, ,329.0,
107,600,       ,280.0,
108,660, ,246.0,
109,700,         ,609.0,609.0
110,930,   ,518.0,
111,101, - 3 ,300.0,
112,102, ,434.0,431.0
113,104,   - 3  4  (  /,339.0,
114,105,    - 3   4  (,421.0,420.0
115,107,    - 3  4,312.0,
116,108,  - 4 ,440.0,440.0
117,109, - 3   4  ( ,367.0,357.0
118,110, ,488.0,
119,111,    ,409.0,403.0
120,112,    - 3  4 ,371.0,
121,113, - 3   4  ( ,464.0,463.0
122,114,  (   ),,
123,115,  -   ,,
124,118,    - 3  4  ( ,347.0,339.0
125,120, ,544.0,543.0
126,121,   - 3  4  ( ,499.0,488.0
127,122,   ,399.0,
128,123,,308.0,
129,124, - ,473.0,
130,125,    ,564.0,555.0
131,201,,500.0,499.0
132,202,,553.0,543.0
133,203,  ,455.0,452.0
134,204,,566.0,566.0
135,205, ()  ,465.0,
136,206, ()  ,466.0,455.0
137,207, ()  ,423.0,418.0
138,208, ()   ,488.0,486.0
139,209, ()  ,507.0,
140,211, ()   ,385.0,
141,212, (  ) 3 ,445.0,444.0
142,213,   ,466.0,
143,214, ,332.0,
144,301, () -  3  4 ,533.0,532.0
145,302,  ,545.0,
146,304,  ,588.0,
147,307,  ,589.0,589.0
148,401, ,503.0,495.0
149,402,   ,555.0,555.0
150,404,     ,500.0,495.0
151,405,,543.0,
152,406, ,532.0,
153,407, ,566.0,
154,408,  ,566.0,
155,409,  -      ,465.0,
156,411,   ,531.0,
157,412, ,506.0,
158,504, ,555.0,554.0
159,505, ,463.0,
160,600,,510.0,509.0
161,606, -      ,543.0,
162,701, (  -  ),738.0,737.0
163,702,,625.0,625.0
164,703,,613.0,613.0
165,704, ,601.0,
166,705,   ,568.0,566.0
167,706,  ,500.0,
168,707,   ,578.0,
169,710, ,498.0,497.0
170,712,`    (),565.0,
171,720,  ,455.0,452.0
172,730,  ,431.0,
173,740,,509.0,
174,791,  -   ( ),60.0,60.0
175,120, ,294.0,294.0
176,137, ,271.0,270.0
177,125,  ,242.0,242.0
178,325,,253.0,253.0
179,001, -  ,508.0,
180,002, -   -  ,462.0,
181,003, – ú í á  ,513.0,
182,004, - ú í á  ,480.0,
183,010, ,382.0,327.0
184,020,  ,317.0,
185,500,,234.0,234.0
186,501, ( ),,178.0
187,502, (    ),267.0,233.0
188,503, ( ),,
189,504, (   ),,
190,510,     ,217.0,217.0
191,512, ,243.0,210.0
192,514,  (),239.0,225.0
193,515,  (  ),242.0,217.0
194,517, ( ),233.0,225.0
195,518, ( ),307.0,209.0
196,521,  ,243.0,228.0
197,524, ( ),247.0,239.0
198,525, (    ),288.0,288.0
199,526, ( ),244.0,244.0
200,527,  ,254.0,219.0
201,531,,288.0,176.0
202,562,,244.0,233.0
203,566, ,262.0,228.0
204,567,   ,245.0,213.0
205,568,,254.0,228.0
206,569, (),240.0,240.0
207,001, -   ,445.0,
208,002, -  ,518.0,
209,003, -   -  ,489.0,
210,004, -   (   ,451.0,
211,009, ( ) - ,356.0,
212,010,    -  ,384.0,
213,011,    -  ,409.0,
214,012,    -  ,409.0,
215,013,    -   /,413.0,
216,014,       (,311.0,
217,110,  ,498.0,
218,111, ,511.0,
219,112,  (),542.0,
220,113,  (),484.0,
221,114,  (),544.0,
222,115,  ,544.0,
223,116,  (),613.0,
224,117,  /    ,484.0,
225,118,á   /   ,368.0,
226,119,  (),601.0,
227,120,  ,403.0,402.0
228,121, ,475.0,
229,123, ,501.0,
230,126, ,577.0,
231,127,      ,541.0,
232,131, ,421.0,
233,132,,452.0,
234,133,,435.0,
235,155,    ,427.0,
236,161, ,498.0,
237,162,   ,531.0,
238,163,    ( ,466.0,
239,166,   ,423.0,
240,168,   ,543.0,
241,175,   (),400.0,
242,180,    ( ,530.0,
243,181,,530.0,
244,190,    (  ,488.0,
245,193, ,490.0,
246,194,   ,476.0,
247,195,   ,500.0,
248,197, ,510.0,
249,200,    ( ,511.0,510.0
250,202,   ,511.0,
251,203, ,462.0,
252,204,   ,558.0,
253,205,   ,565.0,
254,206,   ,521.0,
255,207,  ,521.0,
256,208,,565.0,
257,209,  ,477.0,
258,210,   ,506.0,
259,215, ,456.0,
260,216,  ,420.0,
261,217,  ,382.0,
262,218,`    (),521.0,
263,230,    ,431.0,
264,231, ,398.0,
265,232,   (),469.0,
266,235,   -    ,302.0,
267,238,    ,387.0,
268,240,    ,499.0,
269,241,   ,509.0,
270,291, ( ) -  ,350.0,
271,292, ( ) - ,400.0,
272,293, ( ) -  ,379.0,
273,294,   ,475.0,
274,295, ( ) - ,349.0,
275,822, ,254.0,
276,823, ,220.0,
277,825, ,418.0,413.0
278,826, ,591.0,
279,827,,574.0,
280,832,,989.0,
281,833,   ,671.0,671.0
282,836, ,235.0,
283,837,  ,298.0,293.0
284,838,  ,713.0,
285,839,    ,757.0,
286,840, ,210.0,
287,841,   ,277.0,277.0
288,843,,987.0,874.0
289,844,,566.0,
290,845,   ( ),628.0,
291,200,,269.0,242.0
292,201,  ,260.0,226.0
293,230, ,300.0,289.0
294,300,,264.0,264.0
295,301,  ,,251.0
296,302, - ,377.0,377.0
297,307, (),289.0,270.0
298,400,,250.0,228.0
299,401,  ,242.0,242.0
300,402, (),,
301,403,,245.0,242.0
302,407, (),264.0,264.0
303,430, ,251.0,251.0
304,450,   ,225.0,225.0
305,462,  (),300.0,
306,489,  (),288.0,274.0
307,494,  (),351.0,
308,001,,210.0,210.0
309,001,  ,,
310,002, ,,
311,101,     (  ),554.0,
312,102,      (),538.0,
313,103,       ,505.0,
314,202,      (  ,591.0,
315,204,  (),514.0,
316,211,  (),760.0,679.0
317,212,  (),413.0,
318,215, ,337.0,300.0
319,217, (),738.0,
320,222,  (),444.0,
321,003, (  ),271.0,
322,005,  ,301.0,
323,009,,300.0,
324,010,,420.0,
325,020, ,270.0,
326,022,  ,330.0,
327,023,  ( ),266.0,
328,030,    ,251.0,251.0
329,001, -   ( ),741.0,740.0
330,004,,589.0,589.0
331,005,,613.0,613.0
332,101, -   ( ),,
333,801, ,262.0,
334,802,,228.0,
335,801,  ,235.0,
336,802,    ,309.0,
337,804, (    ),270.0,
338,805, ( ),466.0,465.0
339,807,    ,274.0,
340,810, ,271.0,
341,811, ,440.0,434.0
342,812,   ,278.0,
343,814,  ,253.0,253.0
344,828,  ( ),300.0,
345,829,  ( ),248.0,248.0
346,831, ,423.0,
347,832, (   ),644.0,638.0
348,833, ,396.0,
349,834, ,315.0,
350,835,   ,330.0,
351,836,  ( ),411.0,
352,837,    ,413.0,
353,838,  ,307.0,271.0
354,851,  (   ,400.0,
355,852,    ,477.0,
356,854, ( ),510.0,
357,855,  ,322.0,
358,856, ,499.0,
359,857,  (),403.0,
360,858,  (),395.0,
361,859,,251.0,
362,860, ( ),270.0,
363,861,   (//),235.0,235.0
364,862,     ,262.0,
365,863,    ,282.0,
366,864,   ,500.0,441.0
367,865, ,235.0,
368,866,   ,522.0,
369,867, ,576.0,566.0
370,868,  ,542.0,
371,869, ,387.0,
372,870,   ,601.0,
373,871,,532.0,
374,872,  ,487.0,
375,874, ,294.0,294.0
376,875, ,451.0,
377,876, ,445.0,
378,877, ,314.0,314.0
379,878,    ,339.0,
380,879,     ,346.0,
381,880,   ,412.0,
382,881, ,309.0,
383,882,    ,380.0,
384,902, (),270.0,
385,903,  ,477.0,
386,904,  ,462.0,
387,905,  ,460.0,
388,906,  ,386.0,377.0
389,907,    ,300.0,
390,910,,420.0,
391,912, ,331.0,311.0
392,914, ,322.0,
393,917, ( )   ,356.0,
394,918, (),463.0,
395,919,   ,219.0,
396,920, ,270.0,
397,921,  ,230.0,
398,922,,412.0,
399,924,-  ,307.0,
400,925,   ,307.0,
401,932, (),211.0,
402,933,   ( ),251.0,
403,935,   ,300.0,
404,936,   ,484.0,
405,941, ,311.0,
406,942, ,252.0,
407,943, ,261.0,
408,944, ,336.0,
409,951,    ,244.0,
410,952,  ,309.0,
411,953,   ,308.0,
412,954, ,326.0,
413,955,   ,275.0,
414,961,   ( - /,536.0,536.0
415,962, (  ),448.0,
416,963, (),364.0,
417,965,   ,357.0,
418,967,   ,298.0,
419,973, -   (),700.0,
420,974,  (),549.0,
421,975,  (),544.0,
422,976, (),700.0,
423,978,    ,299.0,
424,981,  ,280.0,
425,982,    ,369.0,
426,983,  ,462.0,453.0
427,984, ,414.0,
428,985,,367.0,
429,989,     ( ,270.0,
430,991,     ,326.0,
431,992,    ,251.0,
432,995,  ,378.0,
433,996, ,407.0,
434,997,  ,320.0,
435,002,,508.0,477.0
436,003,,552.0,543.0
437,004,,590.0,589.0
438,005,,510.0,497.0
439,006,,601.0,590.0
440,007,    ,564.0,
441,009, ,496.0,486.0
442,015,       ,613.0,613.0
443,016, ,389.0,
444,018,  ,602.0,602.0
445,019,  ,577.0,567.0
446,021,     ,467.0,462.0
447,022,   ,377.0,
448,023, ,546.0,541.0
449,024, ,566.0,
450,025,   ,543.0,519.0
451,028,     ,498.0,463.0
452,031,,579.0,578.0
453,032,,556.0,555.0
454,033, ,566.0,549.0
455,034,     ,625.0,625.0
456,035, ,590.0,589.0
457,038,  ,589.0,589.0
458,039,      ,443.0,
459,040,      ,520.0,499.0
460,041,,417.0,
461,042,,531.0,522.0
462,043,    ,498.0,486.0
463,051, ( ),743.0,743.0
464,052, ,625.0,625.0
465,053,,590.0,
466,054, ,578.0,577.0
467,055, ,577.0,566.0
468,056,   ,601.0,
469,060,   ,578.0,577.0
470,061, ,558.0,554.0
471,062,  ,495.0,
472,063, ,554.0,543.0
473,064,   ,555.0,
474,072,,613.0,613.0
475,080, ,613.0,
476,081,      (),577.0,567.0
477,084,  ( ),497.0,487.0
478,085,   ,564.0,
479,086,   ,530.0,
480,087,   ,487.0,
481,089,   ,391.0,
482,090,   ,566.0,
483,091,  (   `),462.0,456.0
484,093,  (   ),473.0,
485,095,  ,442.0,
486,097,  ,412.0,410.0
487,911,`    (),531.0,
488,913,,521.0,
489,100,,555.0,
490,120, ,463.0,435.0
491,130,    ,445.0,424.0
492,150, ( ),565.0,
493,200, (),577.0,567.0
494,201,  ( ),554.0,549.0
495,230,   ,613.0,613.0
496,240,,510.0,
497,250,  (),454.0,444.0
498,261, ,531.0,
499,262, ,566.0,
500,300,  -  ,601.0,
501,301,  -   ( ,,
502,310, ,521.0,509.0
503,400, -   ( ),743.0,
504,401, -   ( ),61.0,
505,410,,566.0,566.0
506,411, -  ,,
507,420,,601.0,601.0
508,425,   ,544.0,543.0
509,430,   ,484.0,476.0
510,440,     ,613.0,613.0
511,450, ,462.0,
512,451,`    (),533.0,
513,452,,510.0,509.0
514,453,  ,442.0,
515,520,  (),381.0,378.0
516,530, (),397.0,388.0
517,541,  (),320.0,
518,600, (),576.0,567.0
519,610,  ,573.0,567.0
520,650,,555.0,
521,660,  (),555.0,554.0
522,670,  ,625.0,625.0
523,700,  (),475.0,474.0
524,710,,534.0,532.0
525,720,,566.0,564.0
526,750,   ,421.0,
527,810,  ,307.0,307.0
528,816, ,301.0,301.0
529,820,   ,309.0,309.0
530,821,   ,320.0,316.0
531,822,   ,320.0,320.0
532,830, ,305.0,
533,831, ,368.0,314.0
534,832, ,358.0,305.0
535,843, ( ),404.0,391.0
536,844, ,336.0,336.0
537,845,   ,331.0,331.0
538,846, ,371.0,371.0
539,850,  ,303.0,303.0
540,861,,302.0,302.0
541,862, ,322.0,319.0
542,863, ,336.0,320.0
543,864,   ,308.0,
544,865,   ,352.0,
545,870, ,440.0,440.0
546,872,  ,367.0,366.0
547,874,  ,398.0,
548,876,  ,300.0,
549,877,,482.0,477.0
550,880,   ,301.0,
551,882, ( ),342.0,
552,883, ( ),373.0,368.0
553,884, ,348.0,
554,885,- ,,
555,886, ,379.0,
556,887, ,377.0,
557,181,,303.0,
558,182,,285.0,
559,183,  ,298.0,
560,184,  ,300.0,
561,185,  ,318.0,
562,186,  ,287.0,
563,187,   -,291.0,
564,281,  ,310.0,301.0
565,282, ,252.0,
566,283,  (),790.0,
567,284,,331.0,
568,285, (    ),406.0,
569,380,  ,218.0,
570,381,  ,252.0,
571,382,   ,235.0,
572,384,    ,230.0,
573,480, ,302.0,
574,482,    ,304.0,
575,483, ,281.0,273.0
576,484, ,377.0,
577,580,   ,300.0,
578,680, ,400.0,
579,681, ,312.0,
580,682, ,331.0,
581,683, ,304.0,
582,684,    ///,413.0,
583,685,  ,336.0,
584,780,    ,366.0,
585,781,    ,381.0,
586,782,   ,356.0,
587,783,  ,301.0,
588,784, (),445.0,
589,785, ,517.0,510.0
590,786,   ,408.0,
591,787,   ,310.0,
592,788,   ,270.0,
593,789,   ,340.0,
594,790,   ,376.0,366.0
595,791,  ,368.0,
596,880, ,440.0,
597,882, ,369.0,
598,885, ,269.0,
599,887,  ,201.0,
600,889,  ,265.0,
601,890,    ,281.0,227.0
602,891,   ,261.0,
603,892,     ( 8),,
604,980, (   ),410.0,
605,981,   ,346.0,
606,982,    ,360.0,
607,983,   ,,
608,984,      -  ,486.0,467.0
609,101, (-),327.0,326.0
610,104, (),564.0,555.0
611,105, (),357.0,
612,109, (  ),413.0,
613,110, (    - ),387.0,
614,111, (   ),421.0,420.0
615,113,   ,413.0,
616,115,    ,300.0,
617,118, (     ),453.0,430.0
618,119, (),484.0,473.0
619,122, á (á  ),410.0,
620,123,  ,419.0,
621,125, (   ),403.0,
622,127, (   ),430.0,421.0
623,128, ( ),346.0,
624,129, ( ),465.0,
625,130, (),462.0,
626,132, (    ),465.0,451.0
627,133, (    ,454.0,
628,134,  ,425.0,
629,135, ( ),442.0,
630,136, á (é  - ),526.0,
631,201,,476.0,
632,202, ()  ,520.0,
633,203, ()  ,518.0,
634,204, ()  ,506.0,
635,206,   (   ,509.0,
636,207, ()    ,543.0,
637,208, (),508.0,
638,209, ( ),551.0,
639,250,  ,510.0,
640,251, (),542.0,
641,252, ()   ,565.0,
642,253,  ,506.0,
643,254, ()     ,548.0,
644,261,     ,503.0,
645,262,     (,709.0,
646,301,,489.0,488.0
647,303, ,613.0,
648,304,,498.0,495.0
649,308, ,431.0,430.0
650,309,   ,509.0,
651,310, ,467.0,
652,313,   ,412.0,
653,314,   ,422.0,
654,318, ,555.0,
655,319, ,543.0,
656,320, ( :   ,465.0,
657,321,  ,532.0,
658,322, ,485.0,
659,350,    ,495.0,
660,401, (),522.0,520.0
661,402, ,533.0,521.0
662,405, ,541.0,
663,406,   ,555.0,
664,408, ,554.0,
665,410,   ,431.0,
666,413,  ,509.0,
667,414,   ,433.0,
668,501, ( /     ,737.0,737.0
669,502, ,601.0,
670,503,   ,578.0,
671,504, ,531.0,526.0
672,515,  (  ),502.0,496.0
673,516,  ,475.0,441.0
674,517,,520.0,509.0
675,108, - ,312.0,
676,118,,288.0,
677,128,   ,261.0,261.0
678,208,,300.0,290.0
679,228,   -  ,290.0,
680,408, -  ,301.0,
681,508,  ,283.0,
682,518, ,304.0,
683,528, ,262.0,
684,538, ,234.0,234.0
685,608, ,300.0,
686,618, ,321.0,
687,708, ,320.0,
688,748, ,316.0,
689,818, -  ,302.0,
690,828, -  ,308.0,300.0
691,908, ,429.0,
692,918, ,367.0,
693,928,  ,357.0,
694,968,      ,288.0,
695,978,    -  ,279.0,
696,001,    ,209.0,
697,002,,280.0,
698,004, -   - ,589.0,
699,005, -  ,522.0,
700,006, -   -  ,485.0,
701,007,    ,409.0,
702,008,   -  ,590.0,
703,009,     ,434.0,
704,010,      ,370.0,
705,011,     ,407.0,
706,012,     ,387.0,
707,013,    ,509.0,
708,014,     ,476.0,
709,110,  ,292.0,
710,111,     ,290.0,
711,112,     ,325.0,
712,110,   (   ),794.0,
713,114,       (,914.0,
714,115,     (    ,993.0,
715,220, ,263.0,
716,223,  ,331.0,
717,224,  ,300.0,
718,225,  ,298.0,
719,226,  ,255.0,
720,233, ,280.0,
721,234,     ,226.0,
722,236,  ,260.0,
723,239,    ,317.0,
724,241, ,326.0,
725,242,   ,308.0,
726,243, ,278.0,
727,248,  ( ),300.0,
728,252,  ,264.0,
729,263, ,391.0,
730,265,   ,498.0,
731,266,    ,252.0,
732,275, ,361.0,347.0
733,288, ,378.0,369.0
734,289, ,261.0,
735,292,  ,374.0,
736,293,      ,271.0,264.0
737,294,    ,279.0,
738,295,    ,262.0,
739,297,   ,272.0,262.0
740,320,,381.0,
741,330,  ,328.0,308.0
742,340, ,391.0,368.0
743,362,   ,429.0,
744,371,    ,325.0,310.0
745,372,   ,377.0,
746,374,    ,337.0,319.0
747,375,    ,309.0,
748,376,    ,357.0,
749,380,    ,298.0,
750,392,      ,328.0,317.0
751,393,    ,309.0,276.0
752,402,  ,228.0,
753,408,   ,279.0,
754,416,,260.0,
755,418, -    ,260.0,256.0
756,422,   ,289.0,
757,502,    (),841.0,
758,517,   ,279.0,
759,518,   (),807.0,
760,612,  ,309.0,
761,002,,360.0,360.0
762,019, ,451.0,
763,020,  ,474.0,
764,026,  (  ),329.0,
765,028, ,420.0,
766,029, ,530.0,
767,038,  ,530.0,
768,039,   ,432.0,
769,040, ,409.0,
770,044, ,429.0,
771,050,  (),451.0,
772,056, ,555.0,
773,058, ,468.0,
774,063, ,410.0,
775,066, ,430.0,
776,068,   ,464.0,
777,076,    ( ),401.0,
778,077, ,567.0,
779,082,   ,446.0,
780,089,   ,498.0,
781,090,     ,552.0,544.0
782,091,    ,506.0,
783,092,    (  /,521.0,
784,093, ,367.0,
785,094,     ,475.0,
786,095,     ,425.0,
787,096,    (   ,454.0,
788,097,      ,465.0,
789,099,,520.0,
790,100,,613.0,
791,101,  -   ( ),57.0,
792,102,,534.0,
793,103,  ( / 1  ,429.0,
794,105,    ,441.0,
795,115,   ,476.0,
796,116, (//  ,498.0,
797,118,   ,445.0,
798,121,  ( / /,402.0,
799,122,     ( ,382.0,
800,123,    (/ /,498.0,
801,124, ( /  /,455.0,
802,125, (     ,489.0,
803,150, ,498.0,487.0
804,152,  ,478.0,466.0
805,154,  ,462.0,443.0
806,156,,521.0,508.0
807,001,  ,294.0,294.0
808,002,,,
809,001, -   (),564.0,
810,002, -   -  ,,
811,003,  -    (-,381.0,
812,101,,338.0,336.0
813,103,,,
814,106, - 3 ,554.0,
815,107, ,390.0,
816,109, ,324.0,
817,116,    (-),,
818,201,,401.0,400.0
819,202,,490.0,489.0
820,203,   ,451.0,
821,204,  ,422.0,
822,206,   ,521.0,
823,207, ,444.0,
824,208,   ,543.0,
825,209, ( ) - 4 ,529.0,
826,210,   ,510.0,
827,212,|   | (,452.0,443.0
828,304, (//),351.0,351.0
829,305, ,326.0,
830,306,   ,362.0,
831,401, (),370.0,
832,402, ,476.0,
833,403,  ,424.0,
834,404, (),441.0,
835,407,  ,423.0,
836,411,,378.0,
837,501,  -      ,507.0,
838,502, (),465.0,
839,601,    (),381.0,
840,602,    (),400.0,
841,603, ,520.0,
842,801,  -    (-,,
843,802,    (-   ),,
844,803, /  (-  ,,
845,001,      -  ,542.0,533.0
846,002,       - ,464.0,452.0
847,003,      -  ,463.0,457.0
848,051,     ,378.0,347.0
849,054, ,440.0,419.0
850,110, ,440.0,432.0
851,130,  ,387.0,358.0
852,141,,262.0,
853,145,  ,279.0,
854,146,,304.0,
855,147,  ,288.0,
856,148,   ,298.0,
857,150,  ,298.0,
858,241, ,341.0,
859,242,    ,287.0,
860,243,  ,309.0,
861,244, ,501.0,
862,245, ,332.0,
863,246,,316.0,
864,247,  ,319.0,
865,248,  ,298.0,
866,249,  ,308.0,
867,252, ,310.0,
868,253,      ,336.0,
869,254,   ,327.0,
870,255,  ,291.0,
871,341, ,373.0,
872,342, ,418.0,
873,343, ,300.0,
874,344, ,412.0,
875,346,     ,313.0,
876,347,,403.0,
877,348,   ,359.0,
878,349,    ,,
879,350,  ,384.0,
880,442,   ,307.0,
881,443, ,376.0,
882,444, ,358.0,
883,445,    ,357.0,
884,447,    ,326.0,
885,448,   ,308.0,
886,449, ,315.0,
887,450,    ( 8),310.0,
888,801,       (,718.0,
889,802,      ( 8),322.0,
890,810,   ,308.0,
891,811,   ,322.0,
892,815, (  ),307.0,
893,823,  (3  ),293.0,
894,831,  (  :   ,306.0,
895,842, ,,
896,844, ,301.0,
897,845, ,361.0,
898,847, ,305.0,
899,848, ,307.0,
900,851,  (  ),309.0,
901,855,  (  ),316.0,
902,858, ,317.0,
903,871,   (  ),303.0,
904,872,    ,314.0,
905,873,   ,308.0,
906,874,    ,341.0,
907,880,    ,309.0,
908,881, ,301.0,
909,889,   -   ,,
910,890,    ,463.0,
911,891,     ,440.0,419.0
912,001,  (),270.0,261.0
913,002, (),279.0,
914,005,  (),271.0,
915,006,  (),270.0,
916,007, (),270.0,270.0
917,025,   ,262.0,
918,027,,321.0,
919,048, (),279.0,
920,084,,308.0,
921,091, ,225.0,
922,116, ,446.0,
923,117, ,415.0,
924,120,  ,390.0,
925,134, ,267.0,
926,137, ( ),252.0,
927,140,,280.0,
928,144,,309.0,
929,147, ,288.0,
930,150,  ,280.0,
931,152, ,243.0,
932,161,   ,270.0,
933,162, ,226.0,
934,163,,456.0,
935,186,   ,261.0,
936,187, ,276.0,
937,191, ,377.0,
938,192,  ,271.0,
939,193,   ,279.0,
940,194, ,237.0,
941,195,     ,279.0,
942,200, (),201.0,201.0
943,210,  ,260.0,
944,211, ,270.0,
945,212,   ,262.0,
946,230,   ,230.0,230.0
947,231,    ,266.0,
948,232,  ,261.0,261.0
